folder_name,perspective_taking,length,readability_fog,readability_flesch_reading_ease,readability_smog,readability_automated_readability,sentiment_polarity,sentiment_subjectivity,comparative,superlative,present,past,future,ESGBERT/EnvironmentalBERT-forest_class_0,ESGBERT/EnvironmentalBERT-forest_class_1,ESGBERT/EnvironmentalBERT-action_class_0,ESGBERT/EnvironmentalBERT-action_class_1,ESGBERT/EnvironmentalBERT-environmental_class_0,ESGBERT/EnvironmentalBERT-environmental_class_1,ESGBERT/GovernanceBERT-governance_class_0,ESGBERT/GovernanceBERT-governance_class_1,ESGBERT/SocialBERT-social_class_0,ESGBERT/SocialBERT-social_class_1,ESGBERT/EnvironmentalBERT-water_class_0,ESGBERT/EnvironmentalBERT-water_class_1,ESGBERT/EnvironmentalBERT-biodiversity_class_0,ESGBERT/EnvironmentalBERT-biodiversity_class_1,exchange,ticker,year1,year2,greenwash_score_mean
NASDAQ_SSYS_2020_2021,0.0115236861045216,11.999780065737443,11.79,21.84,17.7,17.6,0.1080545871679236,0.3966042839646036,66,34,1673,724,19,0.9998295903205872,0.0001704258465906,0.6172903776168823,0.3827095925807953,0.509793221950531,0.4902068376541137,0.8363652229309082,0.1636347770690918,0.5559570789337158,0.4440429210662842,0.95817369222641,0.0418262220919132,0.9996957778930664,0.0003041813615709,NASDAQ,SSYS,2020,2021,-2.1375827800000007
NASDAQ_ISRG_2018_2019,0.0114416449790286,10.972104443668837,12.36,23.16,17.0,16.9,0.138131936722405,0.3741880265668638,36,14,661,226,2,0.9929095506668092,0.0070904591120779,0.403197169303894,0.596802830696106,0.5364676713943481,0.4635323286056518,0.9026535749435424,0.0973463729023933,0.6702839136123657,0.3297160863876343,0.9928463697433472,0.007153726182878,0.9997994899749756,0.0002004016423597,NASDAQ,ISRG,2018,2019,-12.435610564999998
NASDAQ_LNDC_2020_2021,0.0067114078945396,11.387033389742967,13.96,9.52,18.7,20.1,0.1024518061443853,0.3730586335533336,22,30,742,380,15,0.9952365756034852,0.0047633633948862,0.6414358615875244,0.3585641384124756,0.3855627477169037,0.6144371628761292,0.8879526257514954,0.112047366797924,0.5767866969108582,0.4232133328914642,0.9094409942626952,0.0905590504407882,0.986736297607422,0.0132637154310941,NASDAQ,LNDC,2020,2021,-4.938433510000002
NASDAQ_DNKN_2013_2014,0.0069444437555115,11.69458013277648,11.59,30.8,16.4,16.2,0.1199128199128197,0.3625027037527041,62,28,1127,629,41,0.9422752261161804,0.0577247180044651,0.283534824848175,0.7164651155471802,0.707260012626648,0.2927400767803192,0.942804992198944,0.0571949817240238,0.6291955709457397,0.3708044290542602,0.9571941494941713,0.0428058058023452,0.9930971264839172,0.006902867462486,NASDAQ,DNKN,2013,2014,-9.483996380000004
NASDAQ_MSEX_2018_2019,0.1153845983158878,11.953789891430254,12.46,21.43,17.9,18.1,0.1128628871460406,0.3839068521416189,61,22,1658,654,37,0.9948078989982604,0.0051921592094004,0.5513955354690552,0.4486044943332672,0.5627930760383606,0.437206894159317,0.9132190942764282,0.0867809504270553,0.7127524614334106,0.2872475087642669,0.5334741473197937,0.4665257930755615,0.999798595905304,0.0002014032506849,NASDAQ,MSEX,2018,2019,23.84695596
NASDAQ_PAYX_2018_2019,0.0597014034307411,9.49046898877305,13.66,31.51,15.6,15.7,0.2060413809792692,0.4502016410090944,19,3,155,81,1,0.968898057937622,0.0311019774526357,0.2922713160514831,0.7077286839485168,0.7157325148582458,0.2842674553394317,0.9330647587776184,0.0669352412223815,0.4736228883266449,0.5263770818710327,0.999942183494568,5.782791777164675e-05,0.9997161626815796,0.0002838000655174,NASDAQ,PAYX,2018,2019,-0.6586573199999997
NASDAQ_LRCX_2017_2018,0.0080808064483219,11.455582328187695,11.11,25.19,16.4,15.7,0.1277415539232137,0.3836081399823944,42,11,837,525,21,0.9998295903205872,0.0001703791494946,0.3680464029312134,0.6319536566734314,0.6092419624328613,0.3907579481601715,0.8895060420036316,0.1104939430952072,0.4949291944503784,0.5050708055496216,0.9397718906402588,0.0602281056344509,0.9905495643615724,0.0094503639265894,NASDAQ,LRCX,2017,2018,-6.50618025
NASDAQ_LRCX_2018_2019,0.003260869210775,11.77779428273175,12.07,21.63,17.4,17.1,0.115281658904413,0.3635623188816807,48,44,1137,702,22,0.9934833645820618,0.0065165641717612,0.3408296108245849,0.659170389175415,0.6590728163719177,0.3409271836280823,0.8623449802398682,0.1376549750566482,0.4521251022815704,0.547874927520752,0.9247827529907228,0.0752171501517295,0.999786376953125,0.0002135905815521,NASDAQ,LRCX,2018,2019,-4.556827809999998
NASDAQ_CZR_2015_2016,0.0317700429825988,12.263978280131145,12.0,28.98,16.4,16.6,0.1451465137605864,0.3946993745565725,118,46,1965,1116,20,0.9935044050216676,0.0064955684356391,0.6219815611839294,0.3780184388160705,0.6653006672859192,0.3346993625164032,0.9324368238449096,0.0675631389021873,0.5566930770874023,0.44330695271492,0.9592010378837584,0.040799006819725,0.9995364546775818,0.0004635369114112,NASDAQ,CZR,2015,2016,1.4237554949999982
NASDAQ_CVLT_2019_2020,0.0150659105337268,10.891037918182654,16.05,6.78,19.6,21.2,0.1249546113608612,0.3652738767642612,17,18,577,213,3,0.999813199043274,0.0001868242252385,0.364195317029953,0.6358046531677246,0.5668750405311584,0.4331249594688415,0.8699964284896851,0.1300036013126373,0.4164477586746216,0.5835522413253784,0.9996775388717652,0.0003224585088901,0.9940848350524902,0.0059151849709451,NASDAQ,CVLT,2019,2020,-5.960945454999999
NASDAQ_AMD_2020_2021,0.0098253264382831,12.224153202679036,12.09,20.42,18.1,18.0,0.0958643360442388,0.3883378562590939,134,56,1918,1065,28,0.991282045841217,0.0087179625406861,0.4660848081111908,0.5339152216911316,0.5017731785774231,0.4982268512248993,0.8450173139572144,0.1549826562404632,0.5889438986778259,0.4110560715198517,0.940710186958313,0.0592898018658161,0.9976808428764344,0.0023191156797111,NASDAQ,AMD,2020,2021,3.732770350000003
NASDAQ_VRTU_2017_2018,0.0019920314756909,11.527656429570223,11.72,23.36,17.1,17.1,0.0964276705622859,0.3493709896594517,18,9,836,561,10,0.9818768501281738,0.0181230679154396,0.7001226544380188,0.2998773157596588,0.6732128262519836,0.3267871737480163,0.8667622804641724,0.1332378089427948,0.7750755548477173,0.2249244004487991,0.9490089416503906,0.0509910583496093,0.9890772700309752,0.0109227485954761,NASDAQ,VRTU,2017,2018,-12.505003315
NASDAQ_PTC_2017_2018,0.0072115367279959,10.987595155001356,13.55,21.13,17.0,18.1,0.1520568430625089,0.4127824713058427,36,13,648,308,15,0.9722636342048644,0.0277364067733287,0.3794767260551452,0.6205232739448547,0.7127816081047058,0.2872183620929718,0.9257169365882874,0.074283055961132,0.5274655222892761,0.4725345373153686,0.9723482131958008,0.027651734650135,0.9929307699203492,0.0070692868903279,NASDAQ,PTC,2017,2018,-10.087262799999998
NASDAQ_QCOM_2012_2013,0.0035778168912671,10.941039707899774,13.27,12.87,18.0,18.1,0.1269789181008693,0.4015488684756981,20,13,436,320,14,0.9843524694442748,0.0156475789844989,0.2221507430076599,0.7778492569923401,0.3839188516139984,0.616081178188324,0.81266850233078,0.1873315274715423,0.4785762727260589,0.5214236974716187,0.9069361090660096,0.0930638313293457,0.9921103715896606,0.0078895669430494,NASDAQ,QCOM,2012,2013,-20.872313034999998
NASDAQ_ROST_2019_2020,0.0076335848726775,10.39451854897394,12.19,22.85,17.2,16.9,0.0532168861762502,0.37686835543726,27,5,283,165,7,0.9738119840621948,0.0261879861354827,0.4750704765319824,0.5249294638633728,0.0754685997962951,0.92453134059906,0.9327036738395692,0.0672963112592697,0.8837111592292786,0.1162888556718826,0.9749360084533693,0.025063931941986,0.9998611211776732,0.0001388559030601,NASDAQ,ROST,2019,2020,-1.9199115599999992
NASDAQ_AAON_2019_2020,0.0,9.787571522938784,13.78,17.34,16.4,16.1,0.1253743875172446,0.3451943935185691,4,1,221,76,3,0.978302001953125,0.0216978956013917,0.404269278049469,0.595730721950531,0.4932702779769897,0.5067297220230103,0.8899716138839722,0.1100284457206726,0.4775439202785492,0.5224560499191284,0.9999346137046814,6.534664862556383e-05,0.9997491240501404,0.0002508239995222,NASDAQ,AAON,2019,2020,-5.019973365000002
NASDAQ_RBBN_2019_2020,0.0121359193844855,11.270802947058217,13.41,20.62,17.3,18.9,0.1341130713813037,0.3884450740167671,53,20,762,354,27,0.9944212436676024,0.0055787381716072,0.5624533295631409,0.4375466406345367,0.580430805683136,0.419569194316864,0.8821582198143005,0.1178418472409248,0.7113690376281738,0.2886309325695038,0.9727749824523926,0.0272249653935432,0.9998014569282532,0.000198458234081,NASDAQ,RBBN,2019,2020,0.0
NASDAQ_DECK_2021_2022,0.0045402948615042,12.795995915154814,9.06,42.72,14.5,14.1,0.0677679534110054,0.3410065925933324,86,51,2788,3498,117,0.9349499344825744,0.0650500431656837,0.7034592628479004,0.296540766954422,0.6150954365730286,0.384904533624649,0.9622443318367004,0.0377556458115577,0.8097363710403442,0.1902635395526886,0.9417547583580016,0.0582452490925788,0.9921256303787231,0.0078743752092123,NASDAQ,DECK,2021,2022,-14.500110025
NASDAQ_CZR_2020_2021,0.0096153836908284,11.817258143490989,13.32,26.34,17.4,18.7,0.1938656065260901,0.4140591780978872,78,35,1350,670,49,0.9998436570167542,0.0001563039550092,0.4519000351428985,0.5480999946594238,0.6856754422187805,0.3143245279788971,0.9049918055534364,0.0950082316994667,0.3969683647155761,0.6030316352844238,0.9873958826065063,0.0126042123883962,0.9995596408843994,0.000440398172941,NASDAQ,CZR,2020,2021,-4.620836729999997
NASDAQ_NDSN_2020_2021,0.0160513617895085,11.46046306639399,12.31,14.49,17.8,18.2,0.1502016015999063,0.399249381608139,50,17,1093,415,16,0.99985533952713,0.0001446300011593,0.4660542011260986,0.5339457988739014,0.5514428019523621,0.4485572576522827,0.7403552532196045,0.2596447467803955,0.4185960292816162,0.581403911113739,0.9588543176651,0.0411456748843193,0.9997693300247192,0.0002306688838871,NASDAQ,NDSN,2020,2021,-12.346295714999997
NASDAQ_HWKN_2019_2020,0.0049999975000012,10.193728847382832,12.87,24.27,16.4,15.9,0.1783176802269268,0.4548476704041773,11,3,290,106,5,0.9998244047164916,0.0001755263801896,0.5646937489509583,0.4353062808513641,0.4654094874858856,0.5345906019210815,0.9546111822128296,0.0453888960182666,0.5767267942428589,0.4232731759548187,0.7334364652633667,0.2665635645389557,0.9995042085647584,0.0004957718192599,NASDAQ,HWKN,2019,2020,7.359280434999997
NASDAQ_CRMT_2021_2022,0.0191637597275679,11.338655407686757,11.69,23.87,16.8,15.6,0.1444063128127697,0.391558329149389,32,20,1065,436,16,0.9997233748435974,0.0002766567922662,0.5662100911140442,0.4337898790836334,0.8354895710945129,0.1645103842020034,0.8688914179801941,0.1311085969209671,0.4925427734851837,0.5074571967124939,0.9791210293769836,0.0208788812160491,0.9998116493225098,0.0001883509539766,NASDAQ,CRMT,2021,2022,-11.770839189999998
NASDAQ_XLNX_2018_2019,0.0162601493819923,10.432791397547891,13.8,21.74,17.7,18.0,0.1107863213351792,0.3530209109841089,8,5,298,124,5,0.9998453855514526,0.0001546338462503,0.6130199432373047,0.3869801163673401,0.6251900792121887,0.3748099207878113,0.9516117572784424,0.0483882501721382,0.5672962069511414,0.432703822851181,0.9266268014907836,0.0733732059597969,0.9875268936157228,0.012473096139729,NASDAQ,XLNX,2018,2019,-8.210472045
NASDAQ_DECK_2017_2018,0.0126811571229787,11.069135242540396,10.93,33.04,15.3,14.5,0.1118105039176031,0.394387532976732,26,22,659,332,15,0.92534601688385,0.0746539756655693,0.3828634023666382,0.617136538028717,0.4787443578243255,0.5212556719779968,0.931440770626068,0.0685592591762542,0.5644005537033081,0.4355994462966919,0.8627015948295593,0.1372984051704406,0.9821742177009584,0.017825799062848,NASDAQ,DECK,2017,2018,-10.968172630000005
NASDAQ_INTC_2021_2022,0.0031545740081003,12.90725991775602,10.24,23.77,17.0,16.8,0.1058705149202486,0.3373224146708808,265,71,3408,2250,98,0.9909129738807678,0.0090870792046189,0.2892570793628692,0.7107428908348083,0.5634941458702087,0.4365058541297912,0.8977177739143372,0.102282278239727,0.4958407282829284,0.5041592717170715,0.9154622554779052,0.0845376923680305,0.9987245798110962,0.0012753622140735,NASDAQ,INTC,2021,2022,-12.76920483499999
NASDAQ_PAYX_2019_2020,0.0449438033918339,11.074854517113147,12.31,31.62,16.5,16.2,0.1270916421820036,0.4101610107132202,37,15,630,434,7,0.9892399907112122,0.0107600167393684,0.3946477472782135,0.6053522825241089,0.7975263595581055,0.202473759651184,0.9486169815063475,0.0513829253613948,0.5244823098182678,0.4755176603794098,0.9999369978904724,6.303252303041518e-05,0.9993515014648438,0.0006484906189143,NASDAQ,PAYX,2019,2020,-3.6735933000000003
NASDAQ_LRCX_2019_2020,0.0082335323178493,12.061665179399236,12.9,18.59,18.0,17.8,0.1162033462943482,0.3805514929331662,62,48,1487,868,16,0.9825783967971802,0.0174215603619813,0.4052375555038452,0.59476238489151,0.5904490947723389,0.4095509052276611,0.733271598815918,0.266728401184082,0.4661810994148254,0.5338189005851746,0.9258796572685242,0.0741203874349594,0.9874222874641418,0.0125776221975684,NASDAQ,LRCX,2019,2020,-11.137783235
NASDAQ_MXIM_2017_2018,0.0085910638159684,11.429304697000154,12.19,22.75,17.5,17.3,0.1164835343911697,0.3846574008913912,47,9,919,497,25,0.9952399730682372,0.0047600823454558,0.5800450444221497,0.4199549257755279,0.6362095475196838,0.3637904822826385,0.8074052333831787,0.1925947219133377,0.5329034328460693,0.4670965373516083,0.9166353940963744,0.0833645910024643,0.9997772574424744,0.0002227762161055,NASDAQ,MXIM,2017,2018,-17.56266
NASDAQ_MSEX_2020_2021,0.0038560406354703,11.958533937381242,12.66,11.65,18.6,18.9,0.0926377726062535,0.371347662366287,48,19,1518,764,11,0.9966859221458436,0.0033141376916319,0.6188924312591553,0.3811075389385223,0.4292671084403991,0.5707329511642456,0.8422244787216187,0.1577755957841873,0.6671164035797119,0.3328835964202881,0.5450664758682251,0.4549335241317749,0.9941961765289308,0.0058037075214087,NASDAQ,MSEX,2020,2021,13.023128615000001
NASDAQ_CRMT_2020_2021,0.0304114435757703,11.314303779962756,11.89,23.16,16.9,15.7,0.1425290258675618,0.3829571976138379,33,17,1041,421,15,0.9943209886550904,0.0056789624504745,0.5545134544372559,0.4454865455627441,0.831376850605011,0.1686231642961502,0.8568435311317444,0.1431564688682556,0.5165321826934814,0.4834678173065185,0.9837397933006288,0.0162601601332426,0.9998313188552856,0.0001686962932581,NASDAQ,CRMT,2020,2021,-1.7233769299999988
NASDAQ_BRKS_2019_2020,0.012072432178585,11.030298495562915,13.44,12.67,18.1,18.4,0.1341385134140235,0.3441358754624061,19,12,746,266,7,0.9860569834709167,0.0139430267736315,0.4082120954990387,0.5917879343032837,0.6446737051010132,0.3553262948989868,0.8134727478027344,0.186527281999588,0.4525022506713867,0.5474977493286133,0.9930031299591064,0.0069969212636351,0.9997661113739014,0.0002337982296012,NASDAQ,BRKS,2019,2020,-20.949571305
NASDAQ_QCOM_2014_2015,0.0108864679803315,11.475452024446678,13.08,19.91,17.8,18.7,0.1289761513750925,0.4390272667125415,40,18,941,459,23,0.9998179078102112,0.0001820607576519,0.5690746903419495,0.4309253394603729,0.5657899975776672,0.4342100322246551,0.8732775449752808,0.1267224103212356,0.6258184909820557,0.3741815686225891,0.9662652611732484,0.0337348543107509,0.9997708201408386,0.0002292162826051,NASDAQ,QCOM,2014,2015,-9.511674454999998
NASDAQ_QCOM_2018_2019,0.0102739708434981,11.53087343227086,12.52,21.63,17.4,17.2,0.1288652105530588,0.4174097850356819,57,30,886,551,21,0.9956639409065248,0.0043360288254916,0.4555662274360657,0.5444337725639343,0.62198406457901,0.37801593542099,0.8933078646659851,0.1066920831799507,0.5475636720657349,0.4524362981319427,0.9251784086227416,0.074821613729,0.9937120676040648,0.0062879268079996,NASDAQ,QCOM,2018,2019,1.0808319850000032
NASDAQ_CONE_2021_2022,0.0128424652036615,12.754214285049086,11.3,20.82,17.5,17.5,0.1002298767253676,0.3886956276717037,194,76,3636,1854,92,0.9906812310218812,0.0093186572194099,0.6065171957015991,0.3934828341007232,0.28418630361557,0.7158136963844299,0.8188179135322571,0.1811820119619369,0.7130987048149109,0.2869012355804443,0.7116109132766724,0.2883890569210052,0.9250775575637816,0.0749224498867988,NASDAQ,CONE,2021,2022,0.0
NASDAQ_JBLU_2018_2019,0.0,9.302554855963994,14.12,31.51,16.0,16.4,0.0995267444419987,0.3706077114975419,4,1,72,67,6,0.999869704246521,0.0001302445598412,0.723628580570221,0.2763713896274566,0.1250674575567245,0.8749325275421143,0.7826433777809143,0.2173566222190857,0.7069740295410156,0.2930260300636291,0.999941885471344,5.810766378999688e-05,0.9998548030853271,0.0001451897405786,NASDAQ,JBLU,2018,2019,-5.470416114999999
NASDAQ_ANSS_2017_2018,0.0049751219029244,10.356122465120682,13.74,14.29,17.8,17.1,0.1346815672250454,0.3784701361440492,16,3,346,128,5,0.9720571041107178,0.0279429946094751,0.4994738698005676,0.5005260705947876,0.7155202031135559,0.2844798266887665,0.8197222352027893,0.1802777051925659,0.6233620047569275,0.3766379952430725,0.9239892959594728,0.0760106891393661,0.9997368454933168,0.0002632177202031,NASDAQ,ANSS,2017,2018,-11.506032389999998
NASDAQ_CBSH_2016_2017,0.0332326183587255,10.67130147767883,10.2,45.46,13.8,11.9,0.1688759597061122,0.4414196638814961,19,17,537,237,5,0.9998535513877868,0.0001463770167902,0.4314317107200622,0.5685682892799377,0.8867360353469849,0.1132640093564987,0.9380478262901306,0.061952207237482,0.6601641774177551,0.3398358225822449,0.9999454021453856,5.4608033678960055e-05,0.9998398423194884,0.0001601418334757,NASDAQ,CBSH,2016,2017,3.9858179349999983
NASDAQ_PAYX_2021_2022,0.0248618715851183,11.03955617824819,11.6,33.24,15.8,14.9,0.1406342632909687,0.4238222301669823,47,19,657,483,12,0.999835968017578,0.0001639512920519,0.4802284836769104,0.5197715759277344,0.7041916251182556,0.2958084046840668,0.8914250731468201,0.1085749492049217,0.5151610970497131,0.4848388731479645,0.9997323155403136,0.0002676634467206,0.9997578859329224,0.0002421064273221,NASDAQ,PAYX,2021,2022,-6.292336859999999
NASDAQ_QCOM_2017_2018,0.0159999968000006,11.34121144876238,12.76,21.13,17.6,18.0,0.1497989374339982,0.4194151771908118,51,13,729,390,15,0.9947606325149536,0.0052392715588212,0.454355239868164,0.5456447005271912,0.5176600813865662,0.4823398888111114,0.8446177244186401,0.155382364988327,0.5169625282287598,0.4830374717712402,0.9398353695869446,0.0601646415889263,0.9893542528152466,0.0106456680223345,NASDAQ,QCOM,2017,2018,-1.9448914550000005
NASDAQ_AAON_2021_2022,0.0048076899963028,10.840580412039548,11.8,33.54,15.7,15.2,0.1188710864120698,0.401682270370795,17,22,499,270,10,0.99985533952713,0.0001446452952222,0.6047872304916382,0.3952127397060394,0.5722410082817078,0.427759051322937,0.9374330639839172,0.0625669285655021,0.6450881958007812,0.3549118638038635,0.9534302353858948,0.0465697795152664,0.9998140335083008,0.0001859916810644,NASDAQ,AAON,2021,2022,-6.331357935000003
NASDAQ_SCHN_2019_2020,0.007058822698962,11.973560344211863,12.96,19.4,18.3,18.8,0.134202865174376,0.4158902439856344,83,33,1429,909,31,0.9943104386329652,0.0056895762681961,0.5397019386291504,0.4602980315685272,0.4863525032997131,0.5136474967002869,0.8767644762992859,0.1232355609536171,0.628973126411438,0.3710269033908844,0.896894097328186,0.1031059771776199,0.9943222999572754,0.005677634384483,NASDAQ,SCHN,2019,2020,-0.008125339999995873
NASDAQ_AMZN_2019_2020,0.0209992743664537,12.414679042581952,11.13,22.34,17.5,17.3,0.1295828457945943,0.3598139426161721,170,69,2716,1182,92,0.958040177822113,0.0419598631560802,0.2788034975528717,0.7211964726448059,0.4471634030342102,0.5528365969657898,0.9173496961593628,0.082650177180767,0.5619775652885437,0.4380224645137787,0.9402366876602172,0.0597632490098476,0.9843306541442872,0.0156693756580352,NASDAQ,AMZN,2019,2020,-34.29446176
NASDAQ_KELYA_2016_2017,0.0103626925107612,11.3632182317292,12.6,21.13,17.5,17.6,0.1275826916567655,0.3615486170471929,53,27,1021,372,7,0.99485582113266,0.005144156049937,0.4430975317955017,0.5569024682044983,0.6955812573432922,0.3044187426567077,0.8201223015785217,0.1798777133226394,0.3425271511077881,0.6574729681015015,0.9705469012260436,0.0294531136751174,0.9947585463523864,0.0052414946258068,NASDAQ,KELYA,2016,2017,-13.691282780000002
NASDAQ_AMD_2013_2014,0.0170278611411979,12.47659584289116,9.45,19.47,16.0,17.4,0.0898355060278268,0.3845112131047633,91,45,2232,1280,35,0.99653559923172,0.0034643458202481,0.5624117851257324,0.4375881850719452,0.6515359878540039,0.3484640419483185,0.8746494650840759,0.1253505498170852,0.743483304977417,0.2565167248249054,0.9465383291244508,0.0534616596996784,0.9935738444328308,0.0064261420629918,NASDAQ,AMD,2013,2014,-8.039457045000002
NASDAQ_CVLT_2021_2022,0.0243572362168827,11.317506510498998,13.5,19.91,18.2,18.6,0.1338706520396661,0.3793610587678844,40,18,829,419,8,0.9998663663864136,0.0001336370332865,0.4021817743778229,0.5978182554244995,0.7517665028572083,0.2482335269451141,0.8387354016304016,0.1612646132707595,0.4465029239654541,0.5534970164299011,0.9736334681510924,0.026366539299488,0.9997919201850892,0.0002080319391097,NASDAQ,CVLT,2021,2022,-18.609601640000005
NASDAQ_MSFT_2018_2019,0.0092421424691049,11.1133131955373,13.81,17.88,18.4,19.3,0.1727127585353806,0.3772873627372339,112,25,794,202,7,0.999370574951172,0.0006294097402133,0.3413811922073364,0.6586188673973083,0.6292556524276733,0.3707443177700043,0.8940560817718506,0.1059439480304718,0.4323133528232574,0.5676866769790649,0.9574440121650696,0.042555958032608,0.9998037815093994,0.0001960956578841,NASDAQ,MSFT,2018,2019,-27.613324125000005
