folder_name,perspective_taking,length,readability_fog,readability_flesch_reading_ease,readability_smog,readability_automated_readability,sentiment_polarity,sentiment_subjectivity,comparative,superlative,present,past,future,ESGBERT/EnvironmentalBERT-forest_class_0,ESGBERT/EnvironmentalBERT-forest_class_1,ESGBERT/EnvironmentalBERT-action_class_0,ESGBERT/EnvironmentalBERT-action_class_1,ESGBERT/EnvironmentalBERT-environmental_class_0,ESGBERT/EnvironmentalBERT-environmental_class_1,ESGBERT/GovernanceBERT-governance_class_0,ESGBERT/GovernanceBERT-governance_class_1,ESGBERT/SocialBERT-social_class_0,ESGBERT/SocialBERT-social_class_1,ESGBERT/EnvironmentalBERT-water_class_0,ESGBERT/EnvironmentalBERT-water_class_1,ESGBERT/EnvironmentalBERT-biodiversity_class_0,ESGBERT/EnvironmentalBERT-biodiversity_class_1,exchange,ticker,year1,year2,greenwash_score_mean
NASDAQ_DECK_2018_2019,0.0113085603701841,11.382463642106652,10.54,33.34,15.2,14.7,0.1287975217864923,0.3962689557174859,39,19,859,428,17,0.943430721759796,0.0565692037343978,0.502190351486206,0.4978096783161163,0.5056741833686829,0.4943257868289947,0.927379846572876,0.0726200342178344,0.5533015727996826,0.446698397397995,0.8647580742835999,0.1352419257164001,0.9903969168663024,0.0096030281856656,NASDAQ,DECK,2018,2019,-8.297793450000004
NASDAQ_CBSH_2018_2019,0.025362309651337,10.753189663252996,11.32,34.36,15.0,14.5,0.1748543738543737,0.4124886134886137,27,22,609,212,11,0.9879125952720642,0.0120873227715492,0.3586480617523193,0.6413518786430359,0.7845236659049988,0.2154763787984848,0.9250411987304688,0.0749588087201118,0.3316655457019806,0.6683344841003418,0.9999454021453856,5.468901144922711e-05,0.9995681643486024,0.0004318350984249,NASDAQ,CBSH,2018,2019,7.908875690000004
NASDAQ_ESLT_2017_2018,0.0124069448121725,11.224429728250106,12.34,22.24,17.2,17.1,0.1379031473576926,0.4124174411447143,34,14,764,326,9,0.9816789627075196,0.0183211117982864,0.4833996891975403,0.5166003108024597,0.5350445508956909,0.4649554193019867,0.914592146873474,0.085407868027687,0.6842763423919678,0.3157236576080322,0.93215674161911,0.0678433552384376,0.9941202998161316,0.0058797602541744,NASDAQ,ESLT,2017,2018,-10.160387929999992
NASDAQ_AAON_2018_2019,0.0,9.761693546918242,13.37,24.78,16.4,16.6,0.1564268593929611,0.3921419634978959,9,2,198,76,1,0.976293683052063,0.0237063951790332,0.4881758689880371,0.5118240714073181,0.5921033620834351,0.4078966081142425,0.968127429485321,0.0318725295364856,0.5463379621505737,0.4536620378494262,0.9847753047943116,0.0152247129008173,0.999725341796875,0.0002745535748545,NASDAQ,AAON,2018,2019,2.2573776850000016
NASDAQ_CZR_2019_2020,0.0241545854823533,11.365179232815963,12.96,29.28,16.9,17.3,0.1679887496909253,0.4167095347988364,61,25,783,528,23,0.9998562932014464,0.0001436949678463,0.3761045932769775,0.6238953471183777,0.6476093530654907,0.3523906469345093,0.907108187675476,0.0928917303681373,0.3942408561706543,0.6057591438293457,0.9693952202796936,0.0306048281490802,0.9948657155036926,0.0051342756487429,NASDAQ,CZR,2019,2020,17.248445845
NASDAQ_HSIC_2020_2021,0.0226277355746178,12.133066373973731,12.96,18.69,18.0,18.7,0.1121184997542137,0.3559808337165488,90,38,1817,943,52,0.9926832914352416,0.0073166759684681,0.3769777417182922,0.6230223178863525,0.6470932960510254,0.3529067635536194,0.8104307055473328,0.1895693093538284,0.4809003472328186,0.5190995931625366,0.9785674810409546,0.0214325096458196,0.997888207435608,0.0021117937285453,NASDAQ,HSIC,2020,2021,-18.483420425000002
NASDAQ_HSIC_2019_2020,0.0035906639505687,11.95625780658864,13.98,16.25,18.6,20.1,0.1050851500493183,0.3493208637946067,80,33,1427,817,33,0.9893224835395812,0.0106774754822254,0.4054511487483978,0.5945488810539246,0.6233376860618591,0.3766622841358185,0.8090835213661194,0.1909164041280746,0.5119223594665527,0.4880776405334472,0.9799562096595764,0.0200438313186168,0.994698166847229,0.005301842931658,NASDAQ,HSIC,2019,2020,-8.34203235
NASDAQ_HSIC_2018_2019,0.02340093238675,11.440193468804129,12.36,22.14,16.8,17.1,0.1256544657932262,0.3653998363133425,70,18,981,423,10,0.9874960780143738,0.0125038912519812,0.5314653515815735,0.4685346782207489,0.6776205897331238,0.3223794102668762,0.8174434900283813,0.182556465268135,0.4951219260692596,0.5048781037330627,0.967690885066986,0.0323090329766273,0.999756634235382,0.0002433226763969,NASDAQ,HSIC,2018,2019,-2.797639024999998
NASDAQ_VREX_2018_2019,0.0165745825829498,10.902187420651002,13.41,19.71,17.5,17.2,0.144981958353859,0.4062834406181516,58,11,763,275,21,0.9998538494110109,0.0001461193314753,0.4061879813671112,0.5938120484352112,0.3889380693435669,0.6110618710517883,0.8248716592788696,0.1751283854246139,0.5101168155670166,0.4898831844329834,0.9698678851127625,0.0301320850849151,0.9998252987861632,0.0001747501955833,NASDAQ,VREX,2018,2019,11.489009520000003
NASDAQ_UNFI_2011_2012,0.1190475481859832,10.41771737543568,11.47,42.11,14.5,12.8,0.1898217992053609,0.4483992567554214,23,6,450,165,16,0.999750554561615,0.000249512551818,0.4608010947704315,0.5391989350318909,0.5315372347831726,0.4684627056121826,0.9753311276435852,0.0246688108891248,0.5361654162406921,0.4638344645500183,0.9640182256698608,0.0359818302094936,0.9801836013793944,0.0198164358735084,NASDAQ,UNFI,2011,2012,-25.252841985
NASDAQ_BRKS_2018_2019,0.012072432178585,11.030298495562915,13.44,12.67,18.1,18.4,0.1341385134140235,0.3441358754624061,19,12,746,266,7,0.9860569834709167,0.0139430267736315,0.4082120954990387,0.5917879343032837,0.6446737051010132,0.3553262948989868,0.8134727478027344,0.186527281999588,0.4525022506713867,0.5474977493286133,0.9930031299591064,0.0069969212636351,0.9997661113739014,0.0002337982296012,NASDAQ,BRKS,2018,2019,-17.942267979999997
NASDAQ_LNDC_2018_2019,0.0216346101839879,10.650720375249316,13.56,28.88,16.9,16.8,0.1392969462510275,0.437758849993544,9,20,533,191,24,0.98295396566391,0.017046021297574,0.3621774017810821,0.6378225684165955,0.4255082905292511,0.5744916796684265,0.9427499175071716,0.057249940931797,0.650757908821106,0.3492421507835388,0.9009592533111572,0.0990407243371009,0.9847744703292848,0.0152255306020379,NASDAQ,LNDC,2018,2019,-5.384283849999999
NASDAQ_CONE_2019_2020,0.0112781944287411,11.860740273576642,11.22,22.24,16.7,15.7,0.1091589608362054,0.4043485597649686,92,39,1552,707,63,0.9888636469841005,0.0111363623291254,0.5759234428405762,0.4240765869617462,0.1730445921421051,0.8269553780555725,0.8737180829048157,0.1262819319963455,0.8280308842658997,0.1719690561294555,0.5720474720001221,0.4279525578022003,0.9129208326339722,0.0870791301131248,NASDAQ,CONE,2019,2020,-9.52283126
NASDAQ_DECK_2015_2016,0.0133333311111114,11.379656894947678,30.29,-23.95,26.5,39.1,0.1212758136893633,0.4225494090432259,36,34,861,515,29,0.9585915803909302,0.0414084568619728,0.534736692905426,0.4652632474899292,0.5420804023742676,0.4579196274280548,0.8216726183891296,0.1783274412155151,0.5405523180961609,0.4594476521015167,0.9607449173927308,0.0392550304532051,0.9843828678131104,0.0156170548871159,NASDAQ,DECK,2015,2016,-12.536442614999995
NASDAQ_AMD_2010_2011,0.0518934008564655,12.138382496560224,10.68,24.17,17.0,15.8,0.0954422989839273,0.3920896403332357,107,39,1723,1025,31,0.9997708797454834,0.0002290466945851,0.4717408418655395,0.5282591581344604,0.5952642560005188,0.4047357439994812,0.8677546977996826,0.1322452872991562,0.6665470004081726,0.333452969789505,0.9311525821685792,0.0688473656773567,0.9883661866188048,0.0116337770596146,NASDAQ,AMD,2010,2011,-11.710493015
NASDAQ_CZR_2021_2022,0.0109151963967089,12.253523818412656,13.88,15.85,18.3,19.8,0.1506755176882569,0.3999078267804377,113,39,1962,1018,33,0.9977848529815674,0.0022151002194732,0.4802347123622894,0.5197652578353882,0.6172670722007751,0.3827329277992248,0.8892569541931152,0.1107429862022399,0.5000938177108765,0.4999061822891235,0.9114860892295836,0.088513895869255,0.9918270707130432,0.0081729087978601,NASDAQ,CZR,2021,2022,-5.364734719999998
NASDAQ_QCOM_2008_2009,0.0140845037360319,11.850975028385792,11.3,16.32,16.6,17.3,0.1312126845018781,0.3894209906938947,46,37,1286,772,30,0.9942482113838196,0.0057517476379871,0.4083093702793121,0.5916906595230103,0.6580912470817566,0.3419087529182434,0.9147899746894836,0.0852099955081939,0.6153335571289062,0.3846664428710937,0.9468461871147156,0.0531537905335426,0.9935373067855836,0.0064626457169651,NASDAQ,QCOM,2008,2009,-7.177609980000002
NASDAQ_MSFT_2015_2016,0.0103092772877033,11.764726441533986,12.34,20.72,18.1,18.4,0.1254644659515436,0.3368192649703579,88,33,1403,484,21,0.998351514339447,0.0016484570223838,0.3555012345314026,0.6444987654685974,0.5593891143798828,0.4406108558177948,0.7881896495819092,0.211810365319252,0.5214472413063049,0.4785527884960174,0.9734060168266296,0.0265939682722091,0.9997759461402892,0.000224082628847,NASDAQ,MSFT,2015,2016,-29.61965861
NASDAQ_ISRG_2020_2021,0.0063897753370965,11.473259052507764,11.78,23.77,16.8,16.7,0.1339577559010106,0.3864655796856017,47,16,875,582,11,0.9909125566482544,0.0090874414891004,0.2629469931125641,0.7370529770851135,0.6230267882347107,0.3769731223583221,0.9161897897720336,0.0838102400302887,0.674494743347168,0.3255052268505096,0.9733046889305116,0.026695292443037,0.9951797723770142,0.0048201857134699,NASDAQ,ISRG,2020,2021,-13.783825454999999
NASDAQ_ADI_2014_2015,0.0076923065088759,11.895463068434688,11.79,23.16,17.2,16.6,0.1456985079969677,0.4072302241505142,53,33,1465,878,24,0.9845946431159972,0.0154052777215838,0.5190083384513855,0.4809916317462921,0.5611465573310852,0.4388534724712372,0.8598964810371399,0.1401036083698272,0.7399142384529114,0.2600857615470886,0.9104307889938354,0.0895691812038421,0.9878543615341188,0.0121456356719136,NASDAQ,ADI,2014,2015,-32.241471875
NASDAQ_SCHN_2017_2018,0.0258823468512125,11.248308665449445,12.54,22.14,17.3,17.3,0.1486438439011966,0.4109705880127003,23,21,680,384,7,0.9745473265647888,0.0254526305943727,0.5407379269599915,0.4592621028423309,0.42786705493927,0.57213294506073,0.8278031349182129,0.1721969097852707,0.551308274269104,0.448691725730896,0.9049685001373292,0.0950314849615097,0.988702952861786,0.0112970070913434,NASDAQ,SCHN,2017,2018,4.348323395000001
NASDAQ_CZR_2018_2019,0.0137566123008875,11.954150175286358,14.71,22.68,18.6,20.2,0.2144526144767857,0.4742486644213154,101,34,1508,663,37,0.997047245502472,0.0029527496080845,0.5052152872085571,0.4947847425937652,0.5710183382034302,0.4289816617965698,0.8814553022384644,0.118544727563858,0.3665920197963714,0.6334079504013062,0.9719431400299072,0.0280567780137062,0.9997753500938416,0.0002246699150418,NASDAQ,CZR,2018,2019,19.05592167
NASDAQ_INTC_2017_2018,0.0040683479195811,12.212447284278374,10.52,24.78,16.4,15.8,0.1164117698903217,0.3687677202154404,137,49,1783,1130,50,0.993946373462677,0.0060536125674843,0.3484301269054413,0.6515698432922363,0.5600772500038147,0.4399227499961853,0.8975485563278198,0.1024513766169548,0.5892813801765442,0.4107186496257782,0.8632937669754028,0.1367062777280807,0.9802653193473816,0.0197346545755863,NASDAQ,INTC,2017,2018,-13.061092969999997
NASDAQ_ADSK_2010_2011,0.0,11.37490400707284,11.82,15.31,17.3,17.1,0.1166780362613694,0.3891837008503681,52,29,874,369,15,0.9973548054695128,0.0026451733428984,0.5932155847549438,0.4067844152450561,0.4667492210865021,0.5332507491111755,0.9139970541000366,0.0860029458999633,0.8160706758499146,0.1839292645454406,0.9774705767631532,0.0225294772535562,0.9996430277824402,0.0003569334803614,NASDAQ,ADSK,2010,2011,-14.327411855000001
NASDAQ_AMD_2019_2020,0.0235293840830775,9.468078568054892,16.87,16.05,19.0,18.9,0.2267732187297405,0.4290803479933914,20,12,131,62,3,0.9721028804779052,0.0278970804065465,0.5768627524375916,0.4231371879577636,0.7638894319534302,0.236110582947731,0.9712764024734496,0.0287235882133245,0.7152211666107178,0.2847788035869598,0.9999421238899232,5.7779703638516366e-05,0.99985533952713,0.0001446383248548,NASDAQ,AMD,2019,2020,1.1119135500000046
NASDAQ_SPWR_2015_2016,0.0188679067283898,10.211633798120262,12.07,33.44,15.4,15.0,0.1355345809186955,0.3972574281428449,39,15,280,157,3,0.99970942735672,0.0002905486908275,0.3585402965545654,0.6414597034454346,0.1404073238372802,0.8595926761627197,0.9748818874359132,0.0251180846244096,0.9128888845443726,0.0871111005544662,0.8811097145080566,0.1188902407884597,0.9386184811592102,0.0613814890384674,NASDAQ,SPWR,2015,2016,0.0
NASDAQ_ESLT_2019_2020,0.0084175070004196,11.671056782962966,11.55,23.36,17.1,16.5,0.0985653718454995,0.3781921018593004,48,26,1026,575,7,0.9868107438087464,0.0131891686469316,0.4341166615486145,0.5658833384513855,0.6242630481719971,0.3757368624210357,0.796011745929718,0.2039882689714431,0.5729951858520508,0.4270047843456268,0.9469237327575684,0.0530762672424316,0.9997243285179138,0.0002756114408839,NASDAQ,ESLT,2019,2020,-1.4455877850000007
NASDAQ_OTEX_2020_2021,0.0038022808869099,11.65560488649174,13.86,18.18,18.7,19.2,0.1318785319128527,0.3763179244086035,55,28,1289,557,24,0.9769634008407592,0.023036602884531,0.3960717022418976,0.6039283275604248,0.6766357421875,0.3233642876148224,0.8195408582687378,0.1804591119289398,0.4501914083957672,0.5498086810112,0.98904949426651,0.0109505131840705,0.9997867345809937,0.0002132975205313,NASDAQ,OTEX,2020,2021,-18.906240215000004
NASDAQ_PTC_2020_2021,0.0097087362930847,11.371407982535963,12.75,30.4,16.9,16.6,0.1476779079379578,0.3972300719938919,45,23,1007,461,21,0.9947267770767212,0.0052732205949723,0.3269491791725158,0.6730508804321289,0.7167956233024597,0.2832043766975403,0.9168130159378052,0.0831870064139366,0.5148882865905762,0.4851117134094238,0.9436262249946594,0.0563738346099853,0.9996294975280762,0.0003705064009409,NASDAQ,PTC,2020,2021,-2.2516852000000043
NASDAQ_ICFI_2011_2012,0.0211480298646435,10.773818112033904,11.04,36.39,14.9,13.5,0.1578332998040397,0.3666830788259363,30,18,553,262,18,0.963930070400238,0.0360698662698268,0.3994357883930206,0.6005642414093018,0.4755175411701202,0.5244824290275574,0.8561108708381653,0.1438891440629959,0.5470604300498962,0.4529395699501037,0.9452949166297911,0.0547050423920154,0.9762417674064636,0.0237581599503755,NASDAQ,ICFI,2011,2012,0.0
NASDAQ_ADSK_2014_2015,0.0,11.679227728625255,11.95,22.34,17.5,17.3,0.1189953019643126,0.3643549712205816,104,39,1118,502,20,0.9994535446166992,0.0005464882706291,0.5910989046096802,0.4089010953903198,0.5325988531112671,0.4674011468887329,0.9130476713180542,0.0869522914290428,0.7944839596748352,0.2055160254240036,0.9576724767684937,0.0423274748027324,0.9976707696914672,0.0023291818797588,NASDAQ,ADSK,2014,2015,-19.9707725
NASDAQ_DOO_2016_2017,0.0084507018448727,11.401323288388928,11.73,32.12,16.2,15.2,0.1203288575615002,0.3601293608096515,52,11,670,654,18,0.9705718159675598,0.0294281970709562,0.3945940136909485,0.6054059863090515,0.6049944758415222,0.3950055241584778,0.9080703258514404,0.0919296294450759,0.6541358828544617,0.3458640277385711,0.9666115045547484,0.0333884395658969,0.9998106956481934,0.0001892913278425,NASDAQ,DOO,2016,2017,
NASDAQ_QCOM_2013_2014,0.0168598506996996,11.675860307963992,11.97,22.24,16.8,16.5,0.1512261428691068,0.4243304632825599,83,27,1106,686,29,0.9923532605171204,0.0076467124745249,0.2224179804325103,0.7775819897651672,0.5510258674621582,0.4489741325378418,0.8639810085296631,0.1360190212726593,0.5242043733596802,0.4757956564426422,0.9177505373954772,0.0822494477033615,0.9996331930160522,0.000366754742572,NASDAQ,QCOM,2013,2014,-15.353061624999999
NASDAQ_ROST_2020_2021,0.0109622398340755,11.49369167585493,11.61,22.95,17.3,17.1,0.1235016681465202,0.3395393311574479,93,17,1173,494,14,0.989109456539154,0.0108905024826526,0.3706163763999939,0.6293836236000061,0.4828653931617737,0.5171346068382263,0.8840146660804749,0.1159854009747505,0.3960508108139038,0.6039491891860962,0.9783002138137816,0.021699795499444,0.9997490644454956,0.0002509059559088,NASDAQ,ROST,2020,2021,-3.0510425849999976
NASDAQ_QCOM_2010_2011,0.0038872688156201,11.90053884154695,11.39,23.87,16.9,16.9,0.1188409641876212,0.3807970460600162,73,40,1420,830,16,0.9915465712547302,0.0084534734487533,0.4517025351524353,0.5482974648475647,0.6474233865737915,0.3525766134262085,0.8702688217163086,0.1297311335802078,0.5944622159004211,0.4055378139019012,0.957491397857666,0.042508564889431,0.9941871166229248,0.005812837742269,NASDAQ,QCOM,2010,2011,-7.835294245
NASDAQ_MXIM_2019_2020,0.0015923564343381,11.50784256891309,12.17,22.45,17.5,17.3,0.1088509027199233,0.3502750067822272,41,12,952,601,16,0.9927414655685424,0.007258481811732,0.5406336784362793,0.4593662917613983,0.6381329894065857,0.3618670105934143,0.8247843384742737,0.1752157211303711,0.497627317905426,0.502372682094574,0.9049462080001832,0.0950537845492363,0.9996776580810548,0.0003222788509447,NASDAQ,MXIM,2019,2020,-20.313752860000005
NASDAQ_CTAS_2020_2021,0.0070652170073251,12.318936937308909,10.77,23.66,16.7,16.4,0.1165140082607545,0.3855891048291531,142,58,2268,1245,51,0.9951086044311525,0.0048913024365901,0.5354090929031372,0.4645909368991852,0.5376520752906799,0.4623479545116424,0.8269749879837036,0.1730249971151352,0.5089151263237,0.4910848438739776,0.8588013648986816,0.1411985605955124,0.99977308511734,0.0002268996031489,NASDAQ,CTAS,2020,2021,-12.629218390000005
NASDAQ_KLIC_2017_2018,0.01724134958388,11.261832440749064,12.77,21.13,17.7,17.9,0.0955015398471773,0.3582128274410153,25,12,573,487,25,0.9945626258850098,0.0054373852908611,0.5928444862365723,0.4071555137634277,0.63845294713974,0.36154705286026,0.8815580010414124,0.1184420064091682,0.6889323592185974,0.3110676109790802,0.994360327720642,0.0056397379375994,0.999834418296814,0.0001655855012359,NASDAQ,KLIC,2017,2018,0.0
NASDAQ_XLNX_2016_2017,0.0387596598762326,10.105162289234684,16.18,16.46,19.1,20.3,0.0846112685313053,0.3324135341782399,7,4,221,99,3,0.999846875667572,0.0001530402223579,0.531358540058136,0.4686414897441864,0.5417484641075134,0.4582515358924866,0.91546368598938,0.0845362916588783,0.6165655851364136,0.383434385061264,0.8965476751327515,0.1034523025155067,0.9998143911361694,0.0001855621667345,NASDAQ,XLNX,2016,2017,-8.159734320000005
NASDAQ_HWKN_2020_2021,0.0030120472855279,10.570213752738272,12.19,33.24,16.2,15.3,0.1887940123546863,0.4731973302602514,16,9,452,214,9,0.9995630383491516,0.000436961883679,0.5854790806770325,0.4145208895206451,0.506209671497345,0.4937902688980102,0.9355262517929076,0.0644738152623176,0.5345550179481506,0.465444952249527,0.741588294506073,0.2584117352962494,0.9979490637779236,0.0020508917514234,NASDAQ,HWKN,2020,2021,-8.831836845000002
NASDAQ_DNKN_2017_2018,0.013918628060104,11.538651689541108,11.65,30.91,16.3,15.9,0.1428602844523897,0.3864959387590967,69,17,1046,651,46,0.8976426124572754,0.102357380092144,0.302661657333374,0.697338342666626,0.5458337068557739,0.4541663527488708,0.8882918953895569,0.1117080375552177,0.5849379301071167,0.4150620400905609,0.9495185613632202,0.0504814013838768,0.9876044988632202,0.0123954843729734,NASDAQ,DNKN,2017,2018,-25.743231400000003
NASDAQ_JBLU_2010_2011,0.0083832325289541,11.599552601482271,11.27,32.33,15.5,15.3,0.1565427241077794,0.3832343940652489,90,53,997,627,22,0.976673662662506,0.0233263839036226,0.4444662928581238,0.5555337071418762,0.5767916440963745,0.4232083261013031,0.930516481399536,0.0694835186004638,0.7119560837745667,0.2880439460277557,0.9889047145843506,0.0110952276736497,0.9805670380592346,0.01943289488554,NASDAQ,JBLU,2010,2011,0.0
NASDAQ_ALKS_2018_2019,0.0121951194725366,11.152902064058596,14.69,8.81,19.5,20.0,0.1169939690915945,0.3619285650585119,18,7,697,305,3,0.9998565912246704,0.0001433648722013,0.4618284106254577,0.5381715297698975,0.72247713804245,0.27752286195755,0.7634531855583191,0.2365467697381973,0.534143328666687,0.4658567309379577,0.9430204033851624,0.0569795966148376,0.9997395277023317,0.0002604633045848,NASDAQ,ALKS,2018,2019,-9.542979230000004
NASDAQ_Z_2019_2020,0.018229161919489,10.971142227748963,12.85,29.79,16.3,16.2,0.1729533351448936,0.4044968871916929,41,7,605,263,26,0.9998605847358704,0.0001394250866724,0.3395630121231079,0.6604369878768921,0.8329483270645142,0.1670517474412918,0.9317878484725952,0.0682121217250824,0.4899569749832153,0.5100430846214294,0.9567890763282776,0.0432109087705612,0.9998338222503662,0.0001661451387917,NASDAQ,Z,2019,2020,
NASDAQ_CZR_2017_2018,0.0256983211510255,11.846471997318094,13.26,26.95,16.8,17.5,0.1587397312087154,0.4134866412679451,110,37,1349,786,30,0.9971191883087158,0.0028808349743485,0.5913199186325073,0.4086800217628479,0.7642973065376282,0.235702708363533,0.9497936367988586,0.050206359475851,0.6163323521614075,0.3836677074432373,0.964490532875061,0.0355094447731971,0.9953715205192566,0.0046284995041787,NASDAQ,CZR,2017,2018,2.224001510000001
NASDAQ_FLEX_2012_2013,0.018952060317496,12.484022513337536,10.66,15.61,17.2,17.2,0.1037556275564543,0.3555942742073008,92,46,2065,1539,73,0.9911110401153564,0.0088888686150312,0.5251913666725159,0.4748085439205169,0.5324307680130005,0.4675692617893219,0.8659449219703674,0.1340551078319549,0.6096131801605225,0.3903868198394775,0.956395149230957,0.0436048172414302,0.999844491481781,0.0001554825284983,NASDAQ,FLEX,2012,2013,-16.785159280000002
