ticker,year,folder_name,exchange,lagged_year,company_name
AAPL,2004,,,,
AAPL,2005,,,,
AAPL,2006,,,,
AAPL,2007,,,,
AAPL,2008,,,,
AAPL,2009,,,,
AAPL,2010,,,,
AAPL,2011,,,,
AAPL,2012,,,,
AAPL,2013,,,,
AATI,2007,,,,
AATI,2008,,,,
ABAX,2010,,,,
ABBV,2003,,,,
ABBV,2005,,,,
ABBV,2006,,,,
ABBV,2009,,,,
ABBV,2010,,,,
ABBV,2011,,,,
ABBV,2012,,,,
ABBV,2013,,,,
ABBV,2014,,,,
ABBV,2015,,,,
ABBV,2016,,,,
ABBV,2017,,,,
ABT,2003,,,,
ABT,2004,,,,
ABT,2007,,,,
ABT,2008,,,,
ABT,2009,,,,
ABT,2010,,,,
ABT,2011,,,,
ACCO,2012,,,,
ACHN,2014,,,,
ACLS,2011,,,,
ACN,2005,,,,
ACN,2007,,,,
ADBE,2010,,,,
ADBE,2012,,,,
ADCT,2007,,,,
ADI,2006,,,,
ADI,2007,,,,
ADI,2008,,,,
ADI,2009,,,,
ADI,2010,,,,
ADI,2011,,,,
ADI,2012,,,,
ADI,2013,,,,
ADI,2014,,,,
ADI,2015,,,,
ADI,2016,,,,
ADI,2017,,,,
ADM,2004,,,,
ADM,2007,,,,
ADM,2008,,,,
ADM,2009,,,,
ADM,2010,,,,
ADM,2011,,,,
ADM,2012,,,,
ADM,2013,,,,
ADMA,2015,,,,
ADNC,2008,,,,
ADNC,2009,,,,
ADSK,2007,,,,
ADSK,2008,,,,
ADSK,2013,,,,
ADSK,2014,,,,
ADSK,2015,,,,
ADSK,2016,,,,
ADTN,2007,,,,
ADTN,2009,,,,
ADTN,2010,,,,
ADTN,2011,,,,
ADTN,2012,,,,
ADTN,2013,,,,
ADTN,2016,,,,
AEIS,2007,,,,
AEIS,2008,,,,
AEIS,2009,,,,
AEIS,2010,,,,
AEIS,2011,,,,
AEIS,2012,,,,
AEIS,2013,,,,
AES,2004,,,,
AES,2011,,,,
AFFX,2006,,,,
AFFX,2009,,,,
AGCO,2009,,,,
AGCO,2010,,,,
AGCO,2011,,,,
AGCO,2012,,,,
AGCO,2015,,,,
AGEN,2018,,,,
AGIO,2010,,,,
AGIO,2017,,,,
AGN,2005,,,,
AGN,2006,,,,
AGN,2007,,,,
AGN,2008,,,,
AGN,2010,,,,
ALB,2005,,,,
ALDR,2016,,,,
ALDR,2017,,,,
ALGN,2006,,,,
ALGN,2007,,,,
ALGN,2011,,,,
ALGN,2014,,,,
ALGN,2015,,,,
ALGN,2016,,,,
ALGN,2017,,,,
ALGN,2018,,,,
ALNY,2003,,,,
ALNY,2005,,,,
ALNY,2007,,,,
ALNY,2008,,,,
ALNY,2009,,,,
ALNY,2010,,,,
ALNY,2011,,,,
ALNY,2012,,,,
ALNY,2014,,,,
ALNY,2015,,,,
ALNY,2016,,,,
ALNY,2017,,,,
ALOG,2010,,,,
ALOG,2013,,,,
ALOG,2015,,,,
ALRM,2014,,,,
ALRM,2016,,,,
ALRM,2018,,,,
ALSN,2008,,,,
ALSN,2009,,,,
ALSN,2011,,,,
ALSN,2012,,,,
ALSN,2013,,,,
ALSN,2014,,,,
ALSN,2015,,,,
ALSN,2016,,,,
ALSN,2018,,,,
ALTR,2001,,,,
ALTR,2004,,,,
ALTR,2007,,,,
ALTR,2008,,,,
ALTR,2009,,,,
ALTR,2010,,,,
ALTR,2010,,,,
ALTR,2011,,,,
ALTR,2012,,,,
ALTR,2013,,,,
ALTR,2014,,,,
ALTR,2014,,,,
AMAT,2003,,,,
AMAT,2004,,,,
AMAT,2005,,,,
AMAT,2006,,,,
AMAT,2007,,,,
AMAT,2008,,,,
AMAT,2009,,,,
AMAT,2010,,,,
AMAT,2011,,,,
AMAT,2012,,,,
AMCC,2009,,,,
AMCC,2010,,,,
AMCC,2012,,,,
AMCC,2013,,,,
AMD,2002,,,,
AMD,2004,,,,
AMD,2005,,,,
AMD,2006,,,,
AMD,2007,,,,
AMD,2008,,,,
AMD,2009,,,,
AMD,2010,,,,
AMD,2011,,,,
AMD,2012,,,,
AMD,2013,,,,
AMD,2014,,,,
AMD,2015,,,,
AMD,2016,,,,
AMD,2017,,,,
AMD,2018,,,,
AMGN,2008,,,,
AMKR,2009,,,,
AMKR,2010,,,,
AMLN,2002,,,,
AMRS,2010,,,,
AMRS,2012,,,,
AMRS,2013,,,,
AMRS,2014,,,,
AMRS,2015,,,,
AMSC,2007,,,,
AMSC,2008,,,,
AMSC,2009,,,,
AMSC,2010,,,,
AMSC,2011,,,,
AMSC,2012,,,,
AMSC,2015,,,,
AMZN,2008,,,,
AMZN,2009,,,,
AMZN,2010,,,,
AMZN,2011,,,,
AMZN,2012,,,,
AMZN,2013,,,,
AMZN,2014,,,,
AMZN,2015,,,,
AMZN,2016,,,,
AMZN,2017,,,,
AMZN,2018,,,,
ANAB,2014,,,,
ANAC,2007,,,,
ANAC,2009,,,,
ANAC,2012,,,,
ANAC,2013,,,,
ANAD,2012,,,,
ANDE,2010,,,,
ANET,2013,,,,
ANET,2014,,,,
ANET,2015,,,,
ANET,2016,,,,
AOS,2011,,,,
AOS,2012,,,,
AOS,2017,,,,
AOSL,2009,,,,
AOSL,2011,,,,
AOSL,2012,,,,
AOSL,2013,,,,
AOSL,2014,,,,
AOSL,2016,,,,
APC,2011,,,,
APC,2012,,,,
APD,2006,,,,
APD,2007,,,,
APD,2008,,,,
APD,2009,,,,
APD,2010,,,,
APD,2011,,,,
APD,2012,,,,
APD,2013,,,,
APD,2014,,,,
APD,2015,,,,
APD,2016,,,,
AQMS,2014,,,,
AQMS,2015,,,,
AQUA,2012,,,,
AQUA,2013,,,,
AQUA,2014,,,,
AQUA,2017,,,,
ARB,2011,,,,
ARDM,2016,,,,
ARDX,2013,,,,
ARDX,2015,,,,
ARDX,2018,,,,
ARQL,2004,,,,
ARQL,2010,,,,
ARQL,2011,,,,
ARRY,2007,,,,
ARRY,2012,,,,
ARRY,2013,,,,
ARRY,2017,,,,
ARUN,2006,,,,
ARUN,2007,,,,
ARUN,2010,,,,
ASPN,2013,,,,
ASPX,2012,,,,
ASTE,2007,,,,
ASTE,2011,,,,
ASTE,2012,,,,
ASTE,2014,,,,
ASTE,2016,,,,
ASTE,2017,,,,
ATML,2006,,,,
ATML,2007,,,,
ATML,2009,,,,
ATML,2010,,,,
ATML,2011,,,,
ATML,2012,,,,
ATML,2013,,,,
ATML,2014,,,,
ATRO,2014,,,,
AVA,2011,,,,
AVAV,2005,,,,
AVAV,2007,,,,
AVAV,2008,,,,
AVAV,2009,,,,
AVAV,2010,,,,
AVAV,2011,,,,
AVAV,2012,,,,
AVAV,2013,,,,
AVAV,2014,,,,
AVAV,2015,,,,
AVAV,2016,,,,
AVAV,2017,,,,
AVGO,2009,,,,
AVGO,2010,,,,
AVGO,2011,,,,
AVGO,2012,,,,
AVGO,2013,,,,
AVGO,2014,,,,
AVGO,2015,,,,
AVGO,2016,,,,
AVY,2008,,,,
AVY,2010,,,,
AVY,2013,,,,
AWK,2010,,,,
AWK,2013,,,,
AWRE,2009,,,,
AWRE,2010,,,,
AWRE,2012,,,,
AWRE,2013,,,,
AXL,2009,,,,
AXL,2010,,,,
AXL,2011,,,,
AXL,2013,,,,
AXON,2016,,,,
AYI,2006,,,,
AYI,2007,,,,
AYI,2008,,,,
AYI,2009,,,,
AYI,2010,,,,
AYI,2011,,,,
AYI,2012,,,,
AYI,2013,,,,
AYI,2014,,,,
AYI,2015,,,,
AYI,2016,,,,
AYI,2017,,,,
AYI,2018,,,,
AZPN,2011,,,,
AZTA,2005,,,,
AZTA,2007,,,,
AZTA,2008,,,,
AZTA,2009,,,,
AZTA,2011,,,,
AZTA,2012,,,,
AZTA,2013,,,,
B,2011,,,,
BA,2003,,,,
BA,2004,,,,
BA,2005,,,,
BA,2006,,,,
BA,2007,,,,
BAX,2003,,,,
BC,2007,,,,
BC,2008,,,,
BC,2009,,,,
BC,2010,,,,
BC,2011,,,,
BC,2012,,,,
BC,2013,,,,
BC,2014,,,,
BC,2015,,,,
BC,2016,,,,
BCR,2009,,,,
BCR,2013,,,,
BCR,2014,,,,
BCRX,2005,,,,
BCRX,2009,,,,
BCRX,2014,,,,
BDK,2004,,,,
BDK,2007,,,,
BDK,2008,,,,
BDX,2002,,,,
BDX,2007,,,,
BE,2015,,,,
BE,2016,,,,
BEAV,2008,,,,
BEAV,2009,,,,
BEAV,2011,,,,
BEAV,2012,,,,
BEAV,2013,,,,
BEAV,2014,,,,
BEAV,2015,,,,
BEAV,2016,,,,
BGG,2008,,,,
BGG,2009,,,,
BGG,2010,,,,
BGG,2011,,,,
BGG,2013,,,,
BGG,2014,,,,
BGG,2015,,,,
BGG,2016,,,,
BGG,2017,,,,
BGG,2018,,,,
BIIB,2012,,,,
BKR,2014,,,,
BKR,2015,,,,
BKR,2016,,,,
BMI,2007,,,,
BMI,2008,,,,
BMI,2009,,,,
BMI,2010,,,,
BMI,2011,,,,
BMRN,2009,,,,
BMTI,2009,,,,
BMTI,2011,,,,
BMY,2006,,,,
BMY,2007,,,,
BMY,2008,,,,
BMY,2011,,,,
BMY,2012,,,,
BMY,2015,,,,
BMY,2017,,,,
BPTH,2017,,,,
BRCD,2003,,,,
BRCD,2008,,,,
BRCD,2009,,,,
BRCD,2010,,,,
BRCD,2011,,,,
BRCD,2012,,,,
BRCD,2013,,,,
BRCD,2014,,,,
BRCD,2015,,,,
BRCM,2002,,,,
BRCM,2003,,,,
BRCM,2004,,,,
BRCM,2005,,,,
BRCM,2006,,,,
BRCM,2007,,,,
BRCM,2008,,,,
BRCM,2009,,,,
BRCM,2010,,,,
BRCM,2011,,,,
BRCM,2012,,,,
BRCM,2013,,,,
BRCM,2014,,,,
BRCM,2015,,,,
BSX,2010,,,,
BW,2015,,,,
BW,2017,,,,
BWA,2006,,,,
BWA,2007,,,,
BWA,2008,,,,
BWA,2009,,,,
BWA,2010,,,,
BWA,2011,,,,
BWA,2012,,,,
BWA,2013,,,,
BWA,2014,,,,
BWA,2015,,,,
BWA,2016,,,,
BWA,2017,,,,
BWA,2018,,,,
BWEN,2014,,,,
BWXT,2012,,,,
BWXT,2013,,,,
CALX,2007,,,,
CALX,2008,,,,
CALX,2009,,,,
CALX,2010,,,,
CALX,2014,,,,
CALX,2015,,,,
CAT,2005,,,,
CAT,2006,,,,
CAT,2007,,,,
CAT,2008,,,,
CAT,2009,,,,
CAT,2010,,,,
CAVM,2010,,,,
CAVM,2012,,,,
CAVM,2013,,,,
CAVM,2014,,,,
CAVM,2015,,,,
CAVM,2016,,,,
CBST,2006,,,,
CBST,2011,,,,
CBST,2013,,,,
CBT,2005,,,,
CBT,2007,,,,
CBT,2008,,,,
CBT,2009,,,,
CBT,2010,,,,
CDNS,2005,,,,
CDNS,2006,,,,
CDNS,2007,,,,
CDNS,2008,,,,
CDNS,2009,,,,
CDNS,2010,,,,
CDNS,2011,,,,
CDNS,2012,,,,
CDNS,2013,,,,
CDNS,2014,,,,
CDNS,2017,,,,
CDTI,2007,,,,
CDTI,2011,,,,
CDTI,2012,,,,
CDTI,2013,,,,
CDTI,2014,,,,
CDTI,2015,,,,
CDXS,2008,,,,
CDXS,2009,,,,
CDXS,2010,,,,
CDXS,2011,,,,
CDXS,2012,,,,
CDXS,2013,,,,
CDXS,2014,,,,
CDXS,2015,,,,
CDXS,2016,,,,
CDXS,2017,,,,
CDXS,2018,,,,
CDXS,2019,,,,
CELG,2003,,,,
CELG,2005,,,,
CELG,2006,,,,
CELG,2008,,,,
CELG,2009,,,,
CELG,2012,,,,
CELG,2014,,,,
CELG,2015,,,,
CELG,2016,,,,
CELG,2017,,,,
CELG,2018,,,,
CERN,2014,,,,
CFN,2005,,,,
CFN,2007,,,,
CFN,2009,,,,
CFN,2010,,,,
CFN,2011,,,,
CGNX,2008,,,,
CGNX,2009,,,,
CGNX,2013,,,,
CHD,2007,,,,
CHD,2011,,,,
CHMT,2006,,,,
CHMT,2011,,,,
CHMT,2012,,,,
CIEN,2007,,,,
CIEN,2010,,,,
CIEN,2013,,,,
CIEN,2014,,,,
CIEN,2015,,,,
CIEN,2016,,,,
CL,2006,,,,
CL,2009,,,,
CL,2010,,,,
CL,2012,,,,
CLIR,2013,,,,
CLIR,2014,,,,
CLIR,2015,,,,
CLIR,2017,,,,
CLNE,2011,,,,
CLNE,2012,,,,
CLWR,2010,,,,
CLX,2009,,,,
CLX,2010,,,,
CLX,2012,,,,
CMC,2013,,,,
CMRX,2009,,,,
CMRX,2010,,,,
CMRX,2011,,,,
CMRX,2015,,,,
CNCE,2012,,,,
CNCE,2013,,,,
CNCE,2014,,,,
CNXT,2008,,,,
CODE,2008,,,,
CODE,2010,,,,
CODE,2011,,,,
CODE,2012,,,,
COL,2005,,,,
COL,2007,,,,
COL,2008,,,,
COL,2009,,,,
COL,2010,,,,
COL,2011,,,,
COL,2012,,,,
COL,2013,,,,
COL,2014,,,,
COL,2015,,,,
COMV,2008,,,,
COMV,2009,,,,
COP,2003,,,,
COP,2007,,,,
COP,2009,,,,
COP,2010,,,,
COP,2011,,,,
CPST,2012,,,,
CPST,2016,,,,
CREE,2005,,,,
CREE,2007,,,,
CREE,2008,,,,
CREE,2009,,,,
CREE,2010,,,,
CREE,2011,,,,
CREE,2012,,,,
CREE,2013,,,,
CREE,2014,,,,
CREE,2015,,,,
CREE,2016,,,,
CREE,2017,,,,
CRIS,2007,,,,
CRIS,2011,,,,
CRIS,2013,,,,
CRIS,2018,,,,
CRM,2013,,,,
CRM,2014,,,,
CRM,2015,,,,
CRM,2016,,,,
CRM,2019,,,,
CRUS,2007,,,,
CRUS,2008,,,,
CRUS,2009,,,,
CRUS,2010,,,,
CRUS,2011,,,,
CRUS,2012,,,,
CRUS,2013,,,,
CRUS,2014,,,,
CRUS,2015,,,,
CRUS,2016,,,,
CRUS,2017,,,,
CSCO,2003,,,,
CSCO,2004,,,,
CSCO,2010,,,,
CTIC,2008,,,,
CTRL,2008,,,,
CTRL,2010,,,,
CTRL,2012,,,,
CTRL,2013,,,,
CTRL,2014,,,,
CTS,2013,,,,
CTXS,2010,,,,
CTXS,2011,,,,
CTXS,2012,,,,
CTXS,2013,,,,
CTXS,2015,,,,
CUB,2008,,,,
CUB,2011,,,,
CUB,2014,,,,
CVLT,2008,,,,
CVLT,2013,,,,
CVLT,2015,,,,
CWST,2004,,,,
CWST,2005,,,,
CWST,2007,,,,
CWST,2011,,,,
CYT,2009,,,,
CYT,2010,,,,
CYT,2011,,,,
CYT,2012,,,,
CYT,2014,,,,
D,2010,,,,
D,2012,,,,
D,2014,,,,
D,2016,,,,
DAIO,2015,,,,
DAN,2016,,,,
DBD,2017,,,,
DCI,2008,,,,
DD,2004,,,,
DD,2005,,,,
DD,2006,,,,
DD,2007,,,,
DD,2008,,,,
DD,2009,,,,
DD,2010,,,,
DD,2011,,,,
DD,2012,,,,
DD,2013,,,,
DD,2014,,,,
DE,2005,,,,
DE,2006,,,,
DE,2007,,,,
DE,2008,,,,
DE,2009,,,,
DE,2010,,,,
DE,2011,,,,
DE,2012,,,,
DE,2013,,,,
DE,2014,,,,
DE,2015,,,,
DE,2016,,,,
DE,2017,,,,
DE,2018,,,,
DGII,2008,,,,
DGII,2009,,,,
DGII,2010,,,,
DGX,2008,,,,
DMRC,2013,,,,
DMRC,2014,,,,
DMRC,2015,,,,
DMRC,2016,,,,
DOLE,2011,,,,
DOW,2004,,,,
DOW,2006,,,,
DOW,2007,,,,
DOW,2008,,,,
DOW,2009,,,,
DOW,2010,,,,
DOW,2011,,,,
DOW,2012,,,,
DOW,2013,,,,
DOW,2014,,,,
DRC,2010,,,,
DRC,2011,,,,
DRC,2012,,,,
DRI,2009,,,,
DSPG,2013,,,,
DSPG,2015,,,,
DTE,2011,,,,
DVAX,2007,,,,
DVAX,2009,,,,
DVAX,2011,,,,
DVAX,2012,,,,
DVAX,2014,,,,
DXCM,2006,,,,
DXCM,2008,,,,
DXCM,2009,,,,
DXCM,2010,,,,
DXCM,2011,,,,
DXCM,2012,,,,
DXCM,2013,,,,
DXCM,2014,,,,
DXCM,2015,,,,
DXCM,2016,,,,
DXCM,2017,,,,
DXCM,2018,,,,
DYAX,2009,,,,
EBAY,2009,,,,
EBAY,2010,,,,
EBAY,2013,,,,
EBAY,2014,,,,
EBAY,2015,,,,
EGIO,2011,,,,
EGIO,2012,,,,
EGIO,2013,,,,
ELON,2004,,,,
ELON,2016,,,,
ELY,2010,,,,
EMKR,2006,,,,
EMKR,2007,,,,
EMKR,2008,,,,
EMKR,2009,,,,
EMKR,2010,,,,
EMKR,2012,,,,
EMKR,2013,,,,
EMN,2006,,,,
EMN,2007,,,,
EMN,2008,,,,
EMN,2010,,,,
EMN,2012,,,,
EMR,2003,,,,
EMR,2004,,,,
EMR,2005,,,,
EMR,2006,,,,
EMR,2007,,,,
EMR,2008,,,,
EMR,2009,,,,
EMR,2010,,,,
EMR,2011,,,,
EMR,2012,,,,
EMR,2013,,,,
EMR,2014,,,,
EMR,2015,,,,
EMR,2016,,,,
EMR,2017,,,,
EMR,2018,,,,
ENOC,2011,,,,
ENOC,2013,,,,
ENOC,2014,,,,
ENPH,2008,,,,
ENPH,2009,,,,
ENPH,2010,,,,
ENPH,2011,,,,
ENPH,2012,,,,
ENPH,2013,,,,
ENPH,2014,,,,
ENPH,2015,,,,
ENPH,2016,,,,
ENTA,2011,,,,
ENTA,2013,,,,
ENTG,2006,,,,
ENTG,2007,,,,
ENTG,2008,,,,
ENTG,2010,,,,
ENTG,2011,,,,
ENTG,2012,,,,
ENTG,2013,,,,
ENTG,2014,,,,
ENTG,2015,,,,
ENTG,2016,,,,
ENTR,2010,,,,
EPZM,2017,,,,
ERII,2005,,,,
ERII,2008,,,,
ERII,2010,,,,
ERII,2011,,,,
ERII,2013,,,,
ERII,2014,,,,
EVLO,2015,,,,
EVLO,2018,,,,
EXAR,2009,,,,
EXAR,2010,,,,
EXAR,2011,,,,
EXEL,2006,,,,
EXEL,2011,,,,
EXEL,2017,,,,
EXTR,2005,,,,
EXTR,2007,,,,
EXTR,2009,,,,
EXTR,2010,,,,
EXTR,2013,,,,
EXTR,2017,,,,
F,2004,,,,
F,2005,,,,
F,2006,,,,
F,2007,,,,
F,2008,,,,
F,2009,,,,
F,2010,,,,
F,2011,,,,
F,2012,,,,
F,2013,,,,
F,2014,,,,
F,2015,,,,
FARO,2013,,,,
FATE,2017,,,,
FCEL,2005,,,,
FCEL,2006,,,,
FCEL,2007,,,,
FCEL,2008,,,,
FCEL,2009,,,,
FCEL,2010,,,,
FCEL,2011,,,,
FCEL,2012,,,,
FCEL,2013,,,,
FCEL,2014,,,,
FCEL,2015,,,,
FCS,2007,,,,
FCS,2008,,,,
FCS,2009,,,,
FCS,2010,,,,
FCS,2011,,,,
FCS,2012,,,,
FCS,2013,,,,
FCS,2014,,,,
FDML,2008,,,,
FDML,2009,,,,
FDML,2012,,,,
FDML,2014,,,,
FEIC,2010,,,,
FELE,2014,,,,
FEYE,2018,,,,
FFIV,2010,,,,
FFIV,2012,,,,
FIO,2007,,,,
FIO,2010,,,,
FIO,2011,,,,
FIO,2012,,,,
FIT,2014,,,,
FIT,2015,,,,
FIT,2017,,,,
FIT,2018,,,,
FLIR,2008,,,,
FLOW,2007,,,,
FLOW,2008,,,,
FMC,2002,,,,
FMC,2005,,,,
FMC,2010,,,,
FNSR,2009,,,,
FNSR,2015,,,,
FNSR,2017,,,,
FOE,2005,,,,
FOE,2006,,,,
FOE,2007,,,,
FOE,2008,,,,
FOE,2010,,,,
FOE,2011,,,,
FOE,2014,,,,
FOE,2015,,,,
FORM,2009,,,,
FSLR,2006,,,,
FSLR,2007,,,,
FSLR,2008,,,,
FSLR,2009,,,,
FSLR,2010,,,,
FSLR,2011,,,,
FSLR,2012,,,,
FSLR,2013,,,,
FSLR,2014,,,,
FSLR,2015,,,,
FSLR,2016,,,,
FSS,2012,,,,
FSS,2015,,,,
FTNT,2014,,,,
GE,2002,,,,
GE,2003,,,,
GE,2004,,,,
GE,2005,,,,
GE,2006,,,,
GE,2007,,,,
GE,2008,,,,
GE,2009,,,,
GE,2010,,,,
GE,2011,,,,
GE,2012,,,,
GE,2013,,,,
GE,2014,,,,
GE,2015,,,,
GE,2016,,,,
GE,2017,,,,
GE,2018,,,,
GEVO,2008,,,,
GEVO,2010,,,,
GEVO,2011,,,,
GEVO,2012,,,,
GEVO,2013,,,,
GEVO,2014,,,,
GEVO,2015,,,,
GGG,2012,,,,
GILD,2005,,,,
GILD,2008,,,,
GILD,2009,,,,
GILD,2010,,,,
GILD,2011,,,,
GILD,2012,,,,
GILD,2013,,,,
GILD,2014,,,,
GILD,2015,,,,
GILD,2017,,,,
GILD,2018,,,,
GIMO,2014,,,,
GIS,2007,,,,
GLT,2008,,,,
GLW,2001,,,,
GLW,2004,,,,
GLW,2005,,,,
GLW,2006,,,,
GLW,2007,,,,
GLW,2008,,,,
GLW,2009,,,,
GLW,2010,,,,
GLW,2011,,,,
GLW,2012,,,,
GLW,2013,,,,
GLW,2014,,,,
GLW,2015,,,,
GLW,2016,,,,
GLW,2017,,,,
GLW,2018,,,,
GM,2003,,,,
GM,2004,,,,
GM,2005,,,,
GM,2006,,,,
GM,2007,,,,
GM,2008,,,,
GM,2009,,,,
GM,2010,,,,
GM,2011,,,,
GM,2012,,,,
GM,2013,,,,
GM,2014,,,,
GM,2015,,,,
GNRC,2011,,,,
GNTX,2010,,,,
GNTX,2014,,,,
GNTX,2015,,,,
GNVC,2006,,,,
GNVC,2011,,,,
GPRO,2015,,,,
GPRO,2016,,,,
GPRO,2017,,,,
GR,2006,,,,
GR,2007,,,,
GRMN,2012,,,,
GRMN,2015,,,,
GRMN,2017,,,,
GSIT,2014,,,,
GSIT,2016,,,,
GT,2008,,,,
GT,2009,,,,
GT,2010,,,,
GT,2011,,,,
GT,2012,,,,
GT,2013,,,,
GT,2014,,,,
GT,2015,,,,
GTI,2004,,,,
GTI,2005,,,,
GTI,2006,,,,
GTI,2011,,,,
GTI,2013,,,,
HAL,2006,,,,
HAL,2007,,,,
HAL,2008,,,,
HAL,2009,,,,
HAL,2010,,,,
HAL,2011,,,,
HAL,2012,,,,
HAL,2013,,,,
HAL,2014,,,,
HAL,2015,,,,
HAL,2016,,,,
HAL,2017,,,,
HAL,2018,,,,
HALO,2017,,,,
HDSN,2008,,,,
HDSN,2011,,,,
HDSN,2012,,,,
HDSN,2013,,,,
HDSN,2014,,,,
HELE,2010,,,,
HELE,2014,,,,
HGSI,2000,,,,
HGSI,2007,,,,
HGSI,2009,,,,
HGSI,2010,,,,
HGSI,2011,,,,
HIG,2007,,,,
HIG,2008,,,,
HIG,2011,,,,
HIG,2012,,,,
HIVE,2008,,,,
HIVE,2017,,,,
HON,2003,,,,
HON,2004,,,,
HON,2005,,,,
HON,2006,,,,
HON,2007,,,,
HON,2008,,,,
HON,2009,,,,
HON,2010,,,,
HON,2011,,,,
HON,2012,,,,
HON,2013,,,,
HON,2014,,,,
HON,2015,,,,
HON,2016,,,,
HON,2017,,,,
HON,2018,,,,
HPC,2005,,,,
HRC,2010,,,,
HRS,2006,,,,
HRS,2007,,,,
HRS,2008,,,,
HRS,2009,,,,
HRS,2010,,,,
HRS,2011,,,,
HRS,2012,,,,
HRS,2013,,,,
HRS,2014,,,,
HRS,2015,,,,
HRS,2016,,,,
HUBB,2012,,,,
HUBB,2014,,,,
HUBB,2015,,,,
HUBB,2016,,,,
HUBB,2017,,,,
HUBB,2018,,,,
HXL,2009,,,,
HXL,2010,,,,
HXL,2012,,,,
HXL,2013,,,,
HXL,2016,,,,
HZO,2012,,,,
IBM,2001,,,,
IBM,2007,,,,
ICE,2002,,,,
IDCC,2003,,,,
IDCC,2005,,,,
IDCC,2006,,,,
IDCC,2007,,,,
IDCC,2008,,,,
IDCC,2009,,,,
IDCC,2010,,,,
IDCC,2011,,,,
IDCC,2012,,,,
IDCC,2013,,,,
IDCC,2014,,,,
IDCC,2015,,,,
IDCC,2016,,,,
IDCC,2017,,,,
IDCC,2018,,,,
IDTI,2007,,,,
IDTI,2008,,,,
IDTI,2010,,,,
IDTI,2012,,,,
IDTI,2013,,,,
IDTI,2014,,,,
IDTI,2016,,,,
IDXX,2009,,,,
IDXX,2012,,,,
IKAN,2009,,,,
IKAN,2013,,,,
ILMN,2015,,,,
ILMN,2016,,,,
ILMN,2017,,,,
IMDZ,2013,,,,
IMGN,2004,,,,
IMGN,2007,,,,
IMGN,2008,,,,
IMGN,2009,,,,
IMGN,2012,,,,
IMGN,2013,,,,
IMGN,2015,,,,
IMGN,2017,,,,
IMGN,2018,,,,
IMI,2007,,,,
IMI,2010,,,,
IMI,2011,,,,
IMI,2012,,,,
IMI,2013,,,,
IMI,2014,,,,
IMMR,2007,,,,
IMMR,2011,,,,
IMMR,2012,,,,
IMMR,2014,,,,
IMMR,2016,,,,
IMMR,2017,,,,
IMMU,2005,,,,
IMMU,2009,,,,
IMMU,2010,,,,
IMMU,2012,,,,
IMMU,2013,,,,
IMMU,2014,,,,
IMMU,2017,,,,
IMMU,2018,,,,
IMMU,2019,,,,
INFN,2011,,,,
INGN,2011,,,,
INSM,2010,,,,
INSM,2014,,,,
INSM,2018,,,,
INTC,2002,,,,
INTC,2003,,,,
INTC,2004,,,,
INTC,2005,,,,
INTC,2008,,,,
INTC,2010,,,,
INTC,2013,,,,
INTC,2014,,,,
INTC,2017,,,,
INTC,2018,,,,
INTC,2019,,,,
INVN,2010,,,,
INVN,2011,,,,
INVN,2012,,,,
IONS,2003,,,,
IONS,2004,,,,
IONS,2005,,,,
IONS,2006,,,,
IONS,2007,,,,
IONS,2008,,,,
IONS,2009,,,,
IONS,2010,,,,
IONS,2011,,,,
IONS,2012,,,,
IONS,2015,,,,
